runtime revision: worktree-105b4601ff55e51998838990
#22 [alexandria-maintenance-worker native-builder 7/8] RUN cargo build     --release     --locked     --manifest-path native/Cargo.toml     -p heterarchy-alexandria-py
#22 0.136     Updating crates.io index
#22 4.328  Downloading crates ...
#22 4.430   Downloaded bit-set v0.8.0
#22 4.432   Downloaded atomic-waker v1.1.2
#22 4.433   Downloaded castaway v0.2.4
#22 4.434   Downloaded cfg-if v1.0.4
#22 4.436   Downloaded block-buffer v0.10.4
#22 4.437   Downloaded cpufeatures v0.2.17
#22 4.437   Downloaded dirs-sys v0.5.0
#22 4.439   Downloaded crypto-common v0.1.7
#22 4.440   Downloaded futures-task v0.3.34
#22 4.441   Downloaded adler2 v2.0.1
#22 4.441   Downloaded bit-vec v0.8.0
#22 4.443   Downloaded fnv v1.0.7
#22 4.444   Downloaded futures-io v0.3.34
#22 4.445   Downloaded heck v0.5.0
#22 4.446   Downloaded form_urlencoded v1.2.2
#22 4.446   Downloaded ident_case v1.0.1
#22 4.447   Downloaded hmac-sha256 v1.1.14
#22 4.448   Downloaded idna_adapter v1.2.2
#22 4.448   Downloaded futures-sink v0.3.34
#22 4.449   Downloaded http-body v1.1.0
#22 4.450   Downloaded derive_builder_macro v0.20.2
#22 4.451   Downloaded equivalent v1.0.2
#22 4.452   Downloaded dirs v6.0.0
#22 4.453   Downloaded futures-core v0.3.34
#22 4.454   Downloaded cfg_aliases v0.2.2
#22 4.457   Downloaded errno v0.3.14
#22 4.458   Downloaded unicode-normalization-alignments v0.1.12
#22 4.461   Downloaded document-features v0.2.12
#22 4.464   Downloaded itoa v1.0.18
#22 4.465   Downloaded autocfg v1.5.1
#22 4.466   Downloaded caseless v0.2.2
#22 4.467   Downloaded writeable v0.6.4
#22 4.468   Downloaded darling_macro v0.20.11
#22 4.469   Downloaded fixedbitset v0.5.7
#22 4.470   Downloaded dary_heap v0.3.9
#22 4.471   Downloaded displaydoc v0.2.7
#22 4.472   Downloaded find-msvc-tools v0.1.11
#22 4.473   Downloaded generic-array v0.14.7
#22 4.474   Downloaded hyper-rustls v0.27.9
#22 4.475   Downloaded either v1.18.0
#22 4.477   Downloaded tower-layer v0.3.3
#22 4.477   Downloaded foldhash v0.2.0
#22 4.478   Downloaded tower-service v0.3.3
#22 4.479   Downloaded crossbeam-deque v0.8.7
#22 4.479   Downloaded byteorder v1.5.0
#22 4.481   Downloaded fastrand v2.5.0
#22 4.482   Downloaded deranged v0.5.8
#22 4.483   Downloaded futures-macro v0.3.34
#22 4.484   Downloaded http-body-util v0.1.5
#22 4.485   Downloaded derive_builder_core v0.20.2
#22 4.486   Downloaded foldhash v0.1.5
#22 4.487   Downloaded ipnet v2.12.1
#22 4.488   Downloaded cookie v0.18.2
#22 4.490   Downloaded crossbeam-utils v0.8.22
#22 4.492   Downloaded cookie_store v0.22.1
#22 4.493   Downloaded bitflags v2.13.1
#22 4.497   Downloaded ahash v0.8.12
#22 4.498   Downloaded allocator-api2 v0.2.21
#22 4.500   Downloaded rustversion v1.0.23
#22 4.502   Downloaded derive_builder v0.20.2
#22 4.506   Downloaded chacha20 v0.10.0
#22 4.516   Downloaded try-lock v0.2.5
#22 4.518   Downloaded console v0.16.4
#22 4.519   Downloaded untrusted v0.9.0
#22 4.520   Downloaded crc32fast v1.5.0
#22 4.521   Downloaded futures-channel v0.3.34
#22 4.523   Downloaded yoke-derive v0.8.2
#22 4.524   Downloaded anyhow v1.0.104
#22 4.527   Downloaded lru-slab v0.1.2
#22 4.527   Downloaded litrs v1.0.0
#22 4.529   Downloaded socks v0.3.4
#22 4.530   Downloaded want v0.3.1
#22 4.531   Downloaded num-conv v0.2.2
#22 4.531   Downloaded target-lexicon v0.13.5
#22 4.532   Downloaded unit-prefix v0.5.2
#22 4.533   Downloaded utf8_iter v1.0.4
#22 4.534   Downloaded tinystr v0.8.4
#22 4.536   Downloaded serde_urlencoded v0.7.1
#22 4.537   Downloaded getrandom v0.3.4
#22 4.539   Downloaded icu_provider v2.3.1
#22 4.541   Downloaded httparse v1.10.1
#22 4.543   Downloaded darling v0.20.11
#22 4.546   Downloaded digest v0.10.7
#22 4.547   Downloaded getrandom v0.4.3
#22 4.550   Downloaded hf-hub v0.5.0
#22 4.551   Downloaded crossbeam-epoch v0.9.20
#22 4.553   Downloaded getrandom v0.2.17
#22 4.555   Downloaded monostate v0.1.18
#22 4.557   Downloaded base64 v0.13.1
#22 4.559   Downloaded ryu v1.0.23
#22 4.561   Downloaded smallvec v1.15.2
#22 4.562   Downloaded tokio-rustls v0.26.4
#22 4.564   Downloaded subtle v2.6.1
#22 4.565   Downloaded sync_wrapper v1.0.2
#22 4.566   Downloaded version_check v0.9.5
#22 4.567   Downloaded icu_normalizer_data v2.3.0
#22 4.569   Downloaded darling_core v0.20.11
#22 4.572   Downloaded indicatif v0.18.6
#22 4.575   Downloaded powerfmt v0.2.0
#22 4.576   Downloaded base64 v0.22.1
#22 4.579   Downloaded flate2 v1.1.9
#22 4.582   Downloaded socket2 v0.6.5
#22 4.584   Downloaded time-core v0.1.9
#22 4.585   Downloaded rand_pcg v0.10.2
#22 4.586   Downloaded rayon-cond v0.4.0
#22 4.587   Downloaded stable_deref_trait v1.2.1
#22 4.587   Downloaded base64 v0.23.1
#22 4.590   Downloaded monostate-impl v0.1.18
#22 4.591   Downloaded potential_utf v0.1.6
#22 4.592   Downloaded icu_collections v2.3.0
#22 4.597   Downloaded percent-encoding v2.3.2
#22 4.597   Downloaded bytes v1.12.1
#22 4.600   Downloaded icu_locale_core v2.3.0
#22 4.604   Downloaded strsim v0.11.1
#22 4.605   Downloaded cc v1.4.4
#22 4.607   Downloaded serde_derive v1.0.229
#22 4.610   Downloaded time-macros v0.2.32
#22 4.612   Downloaded utf8-zero v0.8.1
#22 4.612   Downloaded rawpointer v0.2.1
#22 4.613   Downloaded tinyvec_macros v0.1.1
#22 4.614   Downloaded compact_str v0.9.1
#22 4.616   Downloaded indexmap v2.14.0
#22 4.619   Downloaded safetensors v0.8.0
#22 4.621   Downloaded fancy-regex v0.16.2
#22 4.623   Downloaded hyper-util v0.1.20
#22 4.628   Downloaded rustls-webpki v0.103.15
#22 4.630   Downloaded shlex v2.0.1
#22 4.631   Downloaded simd-adler32 v0.3.10
#22 4.632   Downloaded macro_rules_attribute-proc_macro v0.2.3
#22 4.632   Downloaded sha2 v0.10.9
#22 4.634   Downloaded static_assertions v1.1.0
#22 4.635   Downloaded thiserror-impl v2.0.20
#22 4.636   Downloaded synstructure v0.13.2
#22 4.637   Downloaded thiserror v2.0.20
#22 4.641   Downloaded icu_properties v2.3.0
#22 4.644   Downloaded tinyvec v1.12.0
#22 4.646   Downloaded tempfile v3.27.0
#22 4.648   Downloaded http v1.5.0
#22 4.650   Downloaded zerofrom v0.1.8
#22 4.651   Downloaded idna v1.1.0
#22 4.653   Downloaded hashbrown v0.15.5
#22 4.656   Downloaded hashbrown v0.16.1
#22 4.660   Downloaded serde v1.0.229
#22 4.663   Downloaded hashbrown v0.17.1
#22 4.666   Downloaded itertools v0.14.0
#22 4.671   Downloaded option-ext v0.2.0
#22 4.672   Downloaded zerofrom-derive v0.1.7
#22 4.673   Downloaded futures-util v0.3.34
#22 4.680   Downloaded hyper v1.11.0
#22 4.685   Downloaded esaxx-rs v0.1.10
#22 4.688   Downloaded aho-corasick v1.1.5
#22 4.692   Downloaded icu_properties_data v2.3.0
#22 4.699   Downloaded serde_json v1.0.151
#22 4.703   Downloaded macro_rules_attribute v0.2.3
#22 4.704   Downloaded tokenizers v0.22.2
#22 4.710   Downloaded time v0.3.55
#22 4.719   Downloaded syn v2.0.119
#22 4.727   Downloaded syn v3.0.3
#22 4.735   Downloaded zerovec-derive v0.11.6
#22 4.736   Downloaded ppv-lite86 v0.2.21
#22 4.737   Downloaded fastembed v5.17.4
#22 4.743   Downloaded onig v6.5.3
#22 4.744   Downloaded pyo3-macros v0.29.2
#22 4.745   Downloaded zmij v1.0.23
#22 4.746   Downloaded pkg-config v0.3.34
#22 4.747   Downloaded rand_chacha v0.9.0
#22 4.748   Downloaded quote v1.0.47
#22 4.750   Downloaded icu_normalizer v2.3.0
#22 4.758   Downloaded rand_core v0.9.5
#22 4.759   Downloaded rustc-hash v2.1.3
#22 4.760   Downloaded spm_precompiled v0.1.4
#22 4.766   Downloaded pastey v0.2.3
#22 4.767   Downloaded rand_core v0.10.1
#22 4.768   Downloaded zeroize v1.9.0
#22 4.770   Downloaded num-integer v0.1.47
#22 4.771   Downloaded libc v0.2.189
#22 4.797   Downloaded tokio v1.53.1
#22 4.827   Downloaded quinn-udp v0.5.15
#22 4.828   Downloaded paste v1.0.15
#22 4.830   Downloaded litemap v0.8.3
#22 4.832   Downloaded slab v0.4.12
#22 4.833   Downloaded linux-raw-sys v0.12.1
#22 4.884   Downloaded pyo3-build-config v0.29.2
#22 4.885   Downloaded once_cell v1.21.4
#22 4.886   Downloaded yoke v0.8.3
#22 4.888   Downloaded pin-project-lite v0.2.17
#22 4.892   Downloaded num-complex v0.4.6
#22 4.893   Downloaded rustls-pki-types v1.15.1
#22 4.894   Downloaded tracing-core v0.1.36
#22 4.896   Downloaded unicode-ident v1.0.24
#22 4.898   Downloaded matrixmultiply v0.3.11
#22 4.900   Downloaded log v0.4.33
#22 4.902   Downloaded num-traits v0.2.19
#22 4.904   Downloaded proc-macro2 v1.0.107
#22 4.906   Downloaded ureq-proto v0.6.1
#22 4.909   Downloaded ort-sys v2.0.0-rc.13
#22 4.911   Downloaded rayon-core v1.13.0
#22 4.913   Downloaded miniz_oxide v0.8.9
#22 4.915   Downloaded serde_core v1.0.229
#22 4.917   Downloaded unicode_categories v0.1.1
#22 4.918   Downloaded quinn v0.11.11
#22 4.921   Downloaded zerotrie v0.2.5
#22 4.923   Downloaded pyo3-macros-backend v0.29.2
#22 4.925   Downloaded minimal-lexical v0.2.1
#22 4.928   Downloaded tower v0.5.3
#22 4.934   Downloaded url v2.5.8
#22 4.936   Downloaded memchr v2.8.3
#22 4.939   Downloaded pyo3-ffi v0.29.2
#22 4.944   Downloaded rand v0.9.5
#22 4.946   Downloaded unicode-segmentation v1.13.3
#22 4.949   Downloaded typenum v1.20.1
#22 4.952   Downloaded mio v1.2.2
#22 4.957   Downloaded nom v7.1.3
#22 4.960   Downloaded rand v0.10.2
#22 4.963   Downloaded unicode-normalization v0.1.25
#22 4.966   Downloaded tokio-util v0.7.19
#22 4.972   Downloaded zerovec v0.11.8
#22 4.976   Downloaded regex v1.13.1
#22 4.980   Downloaded tower-http v0.6.11
#22 4.986   Downloaded ort v2.0.0-rc.13
#22 4.991   Downloaded reqwest v0.12.28
#22 4.995   Downloaded ureq v3.4.0
#22 5.000   Downloaded rayon v1.12.0
#22 5.006   Downloaded portable-atomic v1.15.0
#22 5.012   Downloaded webpki-roots v1.0.9
#22 5.014   Downloaded ndarray v0.17.2
#22 5.020   Downloaded quinn-proto v0.11.17
#22 5.025   Downloaded lzma-rust2 v0.15.8
#22 5.032   Downloaded unicode-width v0.2.2
#22 5.037   Downloaded zerocopy v0.8.56
#22 5.050   Downloaded regex-syntax v0.8.11
#22 5.056   Downloaded rustls v0.23.43
#22 5.064   Downloaded rustix v1.1.4
#22 5.082   Downloaded tracing v0.1.44
#22 5.096   Downloaded regex-automata v0.4.18
#22 5.107   Downloaded onig_sys v69.9.3
#22 5.121   Downloaded petgraph v0.8.3
#22 5.138   Downloaded pyo3 v0.29.2
#22 5.162   Downloaded ring v0.17.14
#22 5.243    Compiling libc v0.2.189
#22 5.243    Compiling proc-macro2 v1.0.107
#22 5.243    Compiling unicode-ident v1.0.24
#22 5.243    Compiling quote v1.0.47
#22 5.244    Compiling find-msvc-tools v0.1.11
#22 5.244    Compiling shlex v2.0.1
#22 5.245    Compiling cfg-if v1.0.4
#22 5.249    Compiling serde_core v1.0.229
#22 5.254    Compiling httparse v1.10.1
#22 5.254    Compiling version_check v0.9.5
#22 5.321    Compiling memchr v2.8.3
#22 5.329    Compiling rustls v0.23.43
#22 5.381    Compiling cc v1.4.4
#22 5.447    Compiling serde v1.0.229
#22 5.458    Compiling target-lexicon v0.13.5
#22 5.470    Compiling autocfg v1.5.1
#22 5.520    Compiling itoa v1.0.18
#22 5.740    Compiling once_cell v1.21.4
#22 5.751    Compiling zeroize v1.9.0
#22 5.863    Compiling rustls-pki-types v1.15.1
#22 5.887    Compiling zmij v1.0.23
#22 5.953    Compiling getrandom v0.3.4
#22 6.138    Compiling untrusted v0.9.0
#22 6.150    Compiling crossbeam-utils v0.8.22
#22 6.220    Compiling zerocopy v0.8.56
#22 6.242    Compiling syn v3.0.3
#22 6.252    Compiling syn v2.0.119
#22 6.271    Compiling pyo3-build-config v0.29.2
#22 6.301    Compiling ident_case v1.0.1
#22 6.348    Compiling bytes v1.12.1
#22 6.365    Compiling crossbeam-epoch v0.9.20
#22 6.435    Compiling getrandom v0.2.17
#22 6.533    Compiling fnv v1.0.7
#22 6.552    Compiling strsim v0.11.1
#22 6.577    Compiling log v0.4.33
#22 6.578    Compiling serde_json v1.0.151
#22 6.764    Compiling http v1.5.0
#22 6.783    Compiling ring v0.17.14
#22 7.019    Compiling num-traits v0.2.19
#22 7.060    Compiling generic-array v0.14.7
#22 7.233    Compiling base64 v0.23.1
#22 7.286    Compiling byteorder v1.5.0
#22 7.407    Compiling crossbeam-deque v0.8.7
#22 7.411    Compiling subtle v2.6.1
#22 7.461    Compiling ureq-proto v0.6.1
#22 7.477    Compiling socks v0.3.4
#22 8.022    Compiling webpki-roots v1.0.9
#22 8.077    Compiling aho-corasick v1.1.5
#22 8.128    Compiling percent-encoding v2.3.2
#22 8.179    Compiling utf8-zero v0.8.1
#22 8.260    Compiling rayon-core v1.13.0
#22 8.267    Compiling rustversion v1.0.23
#22 8.405    Compiling serde_derive v1.0.229
#22 8.500    Compiling pkg-config v0.3.34
#22 8.548    Compiling darling_core v0.20.11
#22 8.599    Compiling regex-syntax v0.8.11
#22 9.267    Compiling equivalent v1.0.2
#22 9.333    Compiling typenum v1.20.1
#22 9.888    Compiling rustls-webpki v0.103.15
#22 10.03    Compiling crc32fast v1.5.0
#22 10.24    Compiling bitflags v2.13.1
#22 10.36    Compiling regex-automata v0.4.18
#22 10.53    Compiling ppv-lite86 v0.2.21
#22 10.57    Compiling darling_macro v0.20.11
#22 10.67    Compiling onig_sys v69.9.3
#22 10.95    Compiling pyo3-ffi v0.29.2
#22 10.97    Compiling rand_core v0.9.5
#22 11.05    Compiling darling v0.20.11
#22 11.11    Compiling matrixmultiply v0.3.11
#22 11.20    Compiling rustix v1.1.4
#22 11.21    Compiling hmac-sha256 v1.1.14
#22 11.36    Compiling getrandom v0.4.3
#22 11.46    Compiling thiserror v2.0.20
#22 11.48    Compiling lzma-rust2 v0.15.8
#22 11.51    Compiling simd-adler32 v0.3.10
#22 11.51    Compiling portable-atomic v1.15.0
#22 11.77    Compiling adler2 v2.0.1
#22 11.88    Compiling either v1.18.0
#22 11.95    Compiling miniz_oxide v0.8.9
#22 12.28    Compiling rand_chacha v0.9.0
#22 12.29    Compiling derive_builder_core v0.20.2
#22 13.42    Compiling ureq v3.4.0
#22 13.62    Compiling thiserror-impl v2.0.20
#22 13.64    Compiling ahash v0.8.12
#22 13.79    Compiling paste v1.0.15
#22 14.08    Compiling unicode-width v0.2.2
#22 14.18    Compiling minimal-lexical v0.2.1
#22 14.29    Compiling rawpointer v0.2.1
#22 14.30    Compiling linux-raw-sys v0.12.1
#22 14.36    Compiling option-ext v0.2.0
#22 14.43    Compiling tinyvec_macros v0.1.1
#22 14.45    Compiling smallvec v1.15.2
#22 14.69    Compiling esaxx-rs v0.1.10
#22 15.07    Compiling tinyvec v1.12.0
#22 15.17    Compiling ort-sys v2.0.0-rc.13
#22 15.41    Compiling dirs-sys v0.5.0
#22 15.41    Compiling nom v7.1.3
#22 16.50    Compiling console v0.16.4
#22 17.10    Compiling castaway v0.2.4
#22 17.16    Compiling regex v1.13.1
#22 17.19    Compiling flate2 v1.1.9
#22 17.24    Compiling derive_builder_macro v0.20.2
#22 17.55    Compiling rayon v1.12.0
#22 17.59    Compiling rand v0.9.5
#22 17.71    Compiling itertools v0.14.0
#22 18.17    Compiling num-integer v0.1.47
#22 18.23    Compiling num-complex v0.4.6
#22 18.40    Compiling crypto-common v0.1.7
#22 18.48    Compiling block-buffer v0.10.4
#22 18.53    Compiling monostate-impl v0.1.18
#22 18.57    Compiling pyo3 v0.29.2
#22 18.63    Compiling ryu v1.0.23
#22 18.75    Compiling allocator-api2 v0.2.21
#22 18.84    Compiling hashbrown v0.17.1
#22 18.84    Compiling anyhow v1.0.104
#22 18.87    Compiling macro_rules_attribute-proc_macro v0.2.3
#22 19.01    Compiling fastrand v2.5.0
#22 19.13    Compiling unit-prefix v0.5.2
#22 19.22    Compiling heck v0.5.0
#22 19.23    Compiling bit-vec v0.8.0
#22 19.24    Compiling foldhash v0.2.0
#22 19.25    Compiling unicode-segmentation v1.13.3
#22 19.26    Compiling static_assertions v1.1.0
#22 19.32    Compiling base64 v0.13.1
#22 19.36    Compiling foldhash v0.1.5
#22 19.39    Compiling pastey v0.2.3
#22 19.40    Compiling bit-set v0.8.0
#22 19.48    Compiling hashbrown v0.15.5
#22 19.51    Compiling indexmap v2.14.0
#22 19.53    Compiling spm_precompiled v0.1.4
#22 19.59    Compiling rayon-cond v0.4.0
#22 19.69    Compiling hashbrown v0.16.1
#22 19.70    Compiling compact_str v0.9.1
#22 19.74    Compiling macro_rules_attribute v0.2.3
#22 19.80    Compiling pyo3-macros-backend v0.29.2
#22 20.17    Compiling indicatif v0.18.6
#22 20.24    Compiling tempfile v3.27.0
#22 20.64    Compiling monostate v0.1.18
#22 20.82    Compiling digest v0.10.7
#22 20.96    Compiling ndarray v0.17.2
#22 21.00    Compiling derive_builder v0.20.2
#22 21.22    Compiling dirs v6.0.0
#22 21.29    Compiling unicode-normalization v0.1.25
#22 21.59    Compiling unicode-normalization-alignments v0.1.12
#22 21.76    Compiling dary_heap v0.3.9
#22 21.78    Compiling cpufeatures v0.2.17
#22 21.84    Compiling fixedbitset v0.5.7
#22 21.92    Compiling unicode_categories v0.1.1
#22 22.05    Compiling petgraph v0.8.3
#22 22.22    Compiling sha2 v0.10.9
#22 22.27    Compiling caseless v0.2.2
#22 22.46    Compiling onig v6.5.3
#22 23.09    Compiling tokenizers v0.22.2
#22 23.16    Compiling hf-hub v0.5.0
#22 23.54    Compiling safetensors v0.8.0
#22 23.64    Compiling pyo3-macros v0.29.2
#22 23.91    Compiling fancy-regex v0.16.2
#22 24.58    Compiling heterarchy-alexandria-py v0.1.0 (/src/native/crates/heterarchy-alexandria-py)
#22 24.78    Compiling heterarchy-alexandria-core v0.1.0 (/src/native/crates/heterarchy-alexandria-core)
#22 26.66    Compiling ort v2.0.0-rc.13
#22 28.22    Compiling fastembed v5.17.4
#22 42.61     Finished `release` profile [optimized] target(s) in 42.51s
#22 DONE 42.9s

#23 [alexandria-maintenance-worker native-builder 8/8] RUN case "worktree-105b4601ff55e51998838990" in         ""|unknown|unset|none) echo "ALEXANDRIA_BUILD_REVISION must identify the built source tree" >&2; exit 2 ;;     esac     && ALEXANDRIA_BUILD_REVISION="worktree-105b4601ff55e51998838990" cargo build         --release         --locked         --manifest-path native/Cargo.toml         -p heterarchy-alexandria-py
#23 0.230    Compiling heterarchy-alexandria-py v0.1.0 (/src/native/crates/heterarchy-alexandria-py)
#23 7.471     Finished `release` profile [optimized] target(s) in 7.36s
#23 DONE 7.5s

#24 [alexandria-maintenance-worker runtime 8/9] COPY --from=native-builder     /src/native/target/release/libheterarchy_alexandria_native.so     /tmp/heterarchy_alexandria_native.so
#24 DONE 0.0s

#25 [alexandria-maintenance-worker runtime 9/9] RUN uv sync --locked     && native_site="$('/app/.venv/bin/python' -c 'import sysconfig; print(sysconfig.get_paths()["platlib"])')"     && cp /tmp/heterarchy_alexandria_native.so "${native_site}/heterarchy_alexandria_native.so"     && /app/.venv/bin/python -c "import heterarchy_alexandria_native as native; assert native.compute_contract_version() == 1"
#25 0.234 Using CPython 3.13.15 interpreter at: /usr/local/bin/python3
#25 0.234 Creating virtual environment at: .venv
#25 0.239 Resolved 84 packages in 2ms
#25 0.261    Building heterarchy-alexandria @ file:///app
#25 0.386 Downloading openai (1.2MiB)
#25 0.386 Downloading pygments (1.2MiB)
#25 0.387 Downloading pydantic-core (1.9MiB)
#25 0.388 Downloading uvloop (4.1MiB)
#25 0.388 Downloading asyncpg (3.3MiB)
#25 0.389 Downloading sqlalchemy (3.1MiB)
#25 0.389 Downloading ruff (10.3MiB)
#25 0.389 Downloading dependency-injector (1.7MiB)
#25 0.390 Downloading cryptography (4.5MiB)
#25 0.612 Downloading pyrefly (12.4MiB)
#25 0.892  Downloaded pygments
#25 0.902  Downloaded openai
#25 0.963  Downloaded dependency-injector
#25 1.011  Downloaded pydantic-core
#25 1.187  Downloaded sqlalchemy
#25 1.210  Downloaded asyncpg
#25 1.277  Downloaded uvloop
#25 1.327  Downloaded cryptography
#25 1.816  Downloaded ruff
#25 1.951  Downloaded pyrefly
#25 2.028       Built heterarchy-alexandria @ file:///app
#25 2.030 Prepared 81 packages in 1.78s
#25 2.053 Installed 81 packages in 23ms
#25 2.053  + alembic==1.18.4
#25 2.053  + annotated-doc==0.0.4
#25 2.053  + annotated-types==0.7.0
#25 2.053  + anyio==4.13.0
#25 2.053  + asyncer==0.0.17
#25 2.053  + asyncpg==0.31.0
#25 2.053  + attrs==26.1.0
#25 2.053  + certifi==2026.4.22
#25 2.053  + cffi==2.0.0
#25 2.053  + click==8.3.3
#25 2.053  + cryptography==48.0.0
#25 2.053  + dependency-injector==4.49.0
#25 2.053  + distro==1.9.0
#25 2.053  + dnspython==2.8.0
#25 2.053  + email-validator==2.3.0
#25 2.053  + fastapi==0.136.1
#25 2.053  + fastapi-cli==0.0.24
#25 2.053  + fastapi-cloud-cli==0.17.1
#25 2.053  + fastar==0.11.0
#25 2.053  + greenlet==3.5.0
#25 2.053  + h11==0.16.0
#25 2.053  + heterarchy-alexandria==0.1.0 (from file:///app)
#25 2.053  + httpcore==1.0.9
#25 2.053  + httpcore2==2.12.0
#25 2.053  + httptools==0.7.1
#25 2.053  + httpx==0.28.1
#25 2.053  + httpx2==2.12.0
#25 2.053  + idna==3.19
#25 2.053  + iniconfig==2.3.0
#25 2.053  + itsdangerous==2.2.0
#25 2.053  + jinja2==3.1.6
#25 2.054  + jiter==0.14.0
#25 2.054  + jsonschema==4.26.0
#25 2.054  + jsonschema-specifications==2025.9.1
#25 2.054  + mako==1.3.12
#25 2.054  + markdown-it-py==4.2.0
#25 2.054  + markupsafe==3.0.3
#25 2.054  + mcp==2.0.0
#25 2.054  + mcp-types==2.0.0
#25 2.054  + mdurl==0.1.2
#25 2.054  + openai==2.37.0
#25 2.054  + opentelemetry-api==1.44.0
#25 2.054  + orjson==3.11.9
#25 2.054  + packaging==26.2
#25 2.054  + pgvector==0.5.0
#25 2.054  + pluggy==1.6.0
#25 2.054  + pycparser==3.0
#25 2.054  + pydantic==2.13.4
#25 2.054  + pydantic-core==2.46.4
#25 2.054  + pydantic-extra-types==2.11.1
#25 2.054  + pydantic-settings==2.14.1
#25 2.054  + pygments==2.20.0
#25 2.054  + pyjwt==2.12.1
#25 2.054  + pyrefly==0.64.1
#25 2.054  + pytest==9.0.3
#25 2.054  + python-dotenv==1.2.2
#25 2.054  + python-multipart==0.0.28
#25 2.054  + pyyaml==6.0.3
#25 2.054  + redis==7.4.0
#25 2.054  + referencing==0.37.0
#25 2.054  + rich==15.0.0
#25 2.054  + rich-toolkit==0.19.7
#25 2.054  + rignore==0.7.6
#25 2.054  + rpds-py==0.30.0
#25 2.054  + ruff==0.15.12
#25 2.054  + sentry-sdk==2.59.0
#25 2.054  + shellingham==1.5.4
#25 2.054  + sniffio==1.3.1
#25 2.054  + sqlalchemy==2.0.49
#25 2.054  + sse-starlette==3.4.4
#25 2.054  + starlette==1.0.0
#25 2.054  + tqdm==4.67.3
#25 2.054  + truststore==0.10.4
#25 2.054  + typer==0.25.1
#25 2.054  + typing-extensions==4.15.0
#25 2.054  + typing-inspection==0.4.2
#25 2.054  + urllib3==2.7.0
#25 2.054  + uvicorn==0.46.0
#25 2.054  + uvloop==0.22.1
#25 2.054  + watchfiles==1.1.1
#25 2.054  + websockets==16.0
#25 2.111 onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
#25 DONE 2.3s

#26 [alexandria-backend] exporting to image
#26 exporting layers
#26 exporting layers 0.7s done
#26 writing image sha256:d9878f6aeb304565f3c5a90b13dcdc6f71ebc0b52b1ead93e25cfb820012ffb2 done
#26 naming to docker.io/library/heterarchy-alexandria-app:local done
#26 DONE 0.7s

#27 [alexandria-maintenance-worker] exporting to image
#27 exporting layers 0.7s done
#27 writing image sha256:e281ee77cda1325738fc0eac9ec209f62d3d0637e9e9247fd99dc640253342e1 done
#27 naming to docker.io/library/heterarchy-alexandria-app:local done
#27 DONE 0.7s

#28 [alexandria-maintenance-worker] resolving provenance for metadata file
#28 DONE 0.0s

#29 [alexandria-backend] resolving provenance for metadata file
#29 DONE 0.0s
 Image heterarchy-alexandria-app:local Built 
 Image heterarchy-alexandria-app:local Built 
time="2026-09-08T17:12:37+09:00" level=warning msg="Found orphan containers (alexandria-graph) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container alexandria-postgres Running 
 Container alexandria-redis Recreate 
 Container alexandria-redis Recreated 
 Container alexandria-backend Recreate 
 Container alexandria-backend Recreated 
 Container alexandria-maintenance-worker Recreate 
 Container alexandria-maintenance-worker Recreated 
 Container alexandria-redis Starting 
 Container alexandria-redis Started 
 Container alexandria-redis Waiting 
 Container alexandria-postgres Waiting 
 Container alexandria-postgres Healthy 
 Container alexandria-redis Healthy 
 Container alexandria-backend Starting 
 Container alexandria-backend Started 
 Container alexandria-backend Waiting 
 Container alexandria-redis Waiting 
 Container alexandria-redis Healthy 
 Container alexandria-backend Healthy 
 Container alexandria-maintenance-worker Starting 
 Container alexandria-maintenance-worker Started 
